[2025-08-30 14:57:14] [INFO    ] discord.client: logging in using static token
[2025-08-30 14:57:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-08-30 14:57:14] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-08-30 14:57:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1403627426700857374', 'username': 'Dylan Duan', 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993', 'discriminator': '9075', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-08-30 14:57:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-08-30 14:57:14] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-08-30 14:57:14] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1403627426700857374', 'name': 'Dylan Duan', 'icon': '4d243f1d46cba7d5d4a5b6194a5c5993', 'description': '', 'type': None, 'bot': {'id': '1403627426700857374', 'username': 'Dylan Duan', 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993', 'discriminator': '9075', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': 'cce6b4fcd054b363495dadf3160705559d6a41148ea1fa75cde93d320c1704f9', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '778653541182472223', 'username': 'kiddo4993', 'avatar': '5d646d73f184e81706c188f305f0d166', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Kiddo', 'avatar_decoration_data': {'asset': 'a_c5dbb475f7766708d9b1b4e685379cec', 'sku_id': '1396932803622473749', 'expires_at': 1759532400}, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'approximate_guild_count': 1, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': [], 'pricing_localization_strategy': 'localized_price_sets'}
[2025-08-30 14:57:15] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-08-30 14:57:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-b-gj0k",{"micros":0.0}]']}}
[2025-08-30 14:57:15] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-08-30 14:57:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-08-30 14:57:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Dylan Duan', 'primary_guild': None, 'mfa_enabled': False, 'id': '1403627426700857374', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '9075', 'clan': None, 'bot': True, 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993'}, 'session_type': 'normal', 'session_id': 'afad32de1c48a75343d25ad48d0c998d', 'resume_gateway_url': 'wss://gateway-us-east1-b.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1399124797702672494'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['seattle', 'oregon', 'santa-clara', 'us-west', 'us-central'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1403627426700857374', 'flags': 557056}, '_trace': ['["gateway-prd-arm-us-east1-b-gj0k",{"micros":95740,"calls":["id_created",{"micros":770,"calls":[]},"session_lookup_time",{"micros":515,"calls":[]},"session_lookup_finished",{"micros":12,"calls":[]},"discord-sessions-prd-2-154",{"micros":94078,"calls":["start_session",{"micros":78120,"calls":["discord-api-rpc-6bbfb49fc7-2zsnb",{"micros":46468,"calls":["get_user",{"micros":10435},"get_guilds",{"micros":4098},"send_scheduled_deletion_message",{"micros":10},"guild_join_requests",{"micros":1},"authorized_ip_coro",{"micros":10},"pending_payments",{"micros":19845},"apex_experiments",{"micros":2565},"user_activities",{"micros":6},"played_application_ids",{"micros":3}]}]},"starting_guild_connect",{"micros":34,"calls":[]},"presence_started",{"micros":2821,"calls":[]},"guilds_started",{"micros":67,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":12997,"calls":[]},"connect_finished",{"micros":13001,"calls":[]},"build_ready",{"micros":31,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-08-30 14:57:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-08-30 14:57:15] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: afad32de1c48a75343d25ad48d0c998d).
[2025-08-30 14:57:15] [DEBUG   ] discord.client: Dispatching event connect
[2025-08-30 14:57:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'afk_timeout': 300, 'premium_features': None, 'stage_instances': [], 'explicit_content_filter': 0, 'preferred_locale': 'en-US', 'region': 'deprecated', 'premium_tier': 0, 'system_channel_id': '1399124798306648199', 'profile': None, 'splash': None, 'members': [{'user': {'username': 'Dylan Duan', 'public_flags': 0, 'primary_guild': None, 'id': '1403627426700857374', 'global_name': None, 'display_name_styles': None, 'display_name': None, 'discriminator': '9075', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '4d243f1d46cba7d5d4a5b6194a5c5993'}, 'roles': ['1403629394764890175'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-08-09T06:42:05.952000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'voice_states': [], 'safety_alerts_channel_id': None, 'public_updates_channel_id': None, 'lazy': True, 'max_stage_video_channel_users': 50, 'moderator_reporting': None, 'id': '1399124797702672494', 'application_command_counts': {}, 'default_message_notifications': 0, 'afk_channel_id': None, 'name': 'Kyle Jerks to Tutoring Tuesday', 'application_id': None, 'large': False, 'incidents_data': None, 'premium_progress_bar_enabled': False, 'activity_instances': [], 'threads': [], 'soundboard_sounds': [], 'joined_at': '2025-08-09T06:42:05.952000+00:00', 'description': None, 'inventory_settings': None, 'rules_channel_id': None, 'stickers': [], 'embedded_activities': [], 'latest_onboarding_question_id': None, 'nsfw_level': 0, 'mfa_level': 0, 'banner': None, 'discovery_splash': None, 'unavailable': False, 'presences': [], 'home_header': None, 'verification_level': 0, 'emojis': [], 'owner_configured_content_level': 0, 'roles': [{'version': 1753647746479, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1399124797702672494', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1754250711363, 'unicode_emoji': None, 'tags': {}, 'position': 2, 'permissions': '2108859006582783', 'name': 'Tutor', 'mentionable': False, 'managed': False, 'id': '1399125919918194799', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 1752220}, 'color': 1752220}, {'version': 1754250711369, 'unicode_emoji': None, 'tags': {}, 'position': 3, 'permissions': '2108859006582783', 'name': 'Jerker', 'mentionable': False, 'managed': False, 'id': '1399126434592723074', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 11342935}, 'color': 11342935}, {'version': 1754723548282, 'unicode_emoji': None, 'tags': {}, 'position': 5, 'permissions': '2108859006582783', 'name': 'Regal Daddy', 'mentionable': True, 'managed': False, 'id': '1401645327571878019', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 3447003}, 'color': 3447003}, {'version': 1754250711360, 'unicode_emoji': None, 'tags': {'bot_id': '1401641944479961260'}, 'position': 1, 'permissions': '2108858872365055', 'name': 'Bop', 'mentionable': True, 'managed': True, 'id': '1401645370794311845', 'icon': None, 'hoist': True, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1754723548248, 'unicode_emoji': None, 'tags': {'bot_id': '1403627426700857374'}, 'position': 4, 'permissions': '563414078843968', 'name': 'Dylan Duan', 'mentionable': False, 'managed': True, 'id': '1403629394764890175', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'nsfw': False, 'features': [], 'premium_subscription_count': 0, 'channels': [{'version': 1753647746483, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1399124798306648197', 'flags': 0}, {'version': 1753647746488, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1399124798306648198', 'flags': 0}, {'version': 1753647746512, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1399124798306648197', 'name': 'general', 'last_message_id': '1404328682734227619', 'id': '1399124798306648199', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1753647746530, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1399124798306648198', 'name': 'General', 'last_message_id': None, 'id': '1399124798805905550', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'max_video_channel_users': 25, 'version': 1753647981073, 'hub_type': None, 'max_members': 25000000, 'icon': None, 'system_channel_flags': 0, 'member_count': 7, 'owner_id': '778653541182472223', 'vanity_url_code': None, 'guild_scheduled_events': []}}
[2025-08-30 14:57:15] [DEBUG   ] discord.client: Dispatching event socket_event_type
